borough,precinct,crashes,injuries,fatalities,type_of_injury,year
Manhattan,1,2,2,0,BB,2014
Manhattan,1,9,2,0,BP,2016
Manhattan,1,13,2,0,BP,2014
Manhattan,1,0,0,0,BB,2017
Manhattan,1,0,0,0,BB,2018
Manhattan,1,17,3,0,BP,2017
Manhattan,1,88,87,1,BM,2016
Manhattan,1,0,0,0,BB,2019
Manhattan,1,1,1,0,BB,2016
Manhattan,1,3,3,0,SB,2019
Manhattan,1,6,6,0,SB,2016
Manhattan,1,10,10,0,SB,2015
Manhattan,1,2,2,0,SB,2017
Manhattan,1,112,87,0,BM,2018
Manhattan,1,73,74,0,BM,2014
Manhattan,1,12,0,0,BP,2015
Manhattan,1,7,6,0,SB,2014
Manhattan,1,12,1,0,BP,2018
Manhattan,1,90,91,0,BM,2015
Manhattan,1,5,1,0,BP,2019
Manhattan,1,83,83,1,BM,2017
Manhattan,1,5,5,0,BB,2015
Manhattan,1,109,78,0,BM,2019
Manhattan,1,3,3,0,SB,2018
Manhattan,5,84,84,0,BM,2014
Manhattan,5,0,0,0,BB,2017
Manhattan,5,14,4,0,BP,2018
Manhattan,5,73,72,1,BM,2017
Manhattan,5,7,6,0,SB,2016
Manhattan,5,81,81,0,BM,2016
Manhattan,5,4,4,0,SB,2019
Manhattan,5,10,1,0,BP,2014
Manhattan,5,2,2,0,BB,2019
Manhattan,5,3,8,0,BB,2016
Manhattan,5,10,7,0,SB,2015
Manhattan,5,98,70,0,BM,2019
Manhattan,5,12,0,0,BP,2015
Manhattan,5,6,4,0,SB,2014
Manhattan,5,73,75,0,BM,2015
Manhattan,5,10,2,0,BP,2019
Manhattan,5,4,5,0,BB,2015
Manhattan,5,8,7,0,SB,2018
Manhattan,5,13,1,0,BP,2017
Manhattan,5,7,0,0,BP,2016
Manhattan,5,2,4,0,BB,2018
Manhattan,5,1,2,0,BB,2014
Manhattan,5,95,67,0,BM,2018
Manhattan,5,5,5,0,SB,2017
Manhattan,6,60,60,0,BM,2016
Manhattan,6,69,46,0,BM,2018
Manhattan,6,10,0,0,BP,2018
Manhattan,6,53,54,0,BM,2014
Manhattan,6,17,3,0,BP,2014
Manhattan,6,1,1,0,SB,2019
Manhattan,6,3,4,0,BB,2015
Manhattan,6,2,2,0,BB,2017
Manhattan,6,4,4,0,SB,2017
Manhattan,6,17,2,0,BP,2019
Manhattan,6,8,1,0,BP,2015
Manhattan,6,3,2,0,SB,2016
Manhattan,6,8,1,0,BP,2016
Manhattan,6,4,3,0,BB,2016
Manhattan,6,3,3,0,SB,2018
Manhattan,6,5,5,0,SB,2015
Manhattan,6,63,63,0,BM,2017
Manhattan,6,97,64,0,BM,2019
Manhattan,6,58,60,0,BM,2015
Manhattan,6,2,3,0,BB,2018
Manhattan,6,4,1,0,BP,2017
Manhattan,6,0,0,0,BB,2014
Manhattan,6,2,0,0,SB,2014
Manhattan,6,5,5,0,BB,2019
Manhattan,7,47,47,0,BM,2017
Manhattan,7,9,4,0,BP,2017
Manhattan,7,1,1,0,SB,2019
Manhattan,7,0,0,0,BB,2017
Manhattan,7,6,5,0,SB,2017
Manhattan,7,7,1,0,BP,2019
Manhattan,7,0,0,0,BB,2014
Manhattan,7,6,5,0,SB,2015
Manhattan,7,6,5,0,SB,2016
Manhattan,7,12,11,0,SB,2014
Manhattan,7,4,3,0,BP,2016
Manhattan,7,5,5,0,SB,2018
Manhattan,7,1,1,0,BB,2016
Manhattan,7,51,51,0,BM,2015
Manhattan,7,54,45,0,BM,2019
Manhattan,7,7,1,0,BP,2014
Manhattan,7,6,0,0,BP,2015
Manhattan,7,4,3,0,BB,2015
Manhattan,7,45,46,0,BM,2016
Manhattan,7,1,2,0,BB,2019
Manhattan,7,54,41,0,BM,2018
Manhattan,7,3,0,0,BP,2018
Manhattan,7,4,5,0,BB,2018
Manhattan,7,50,49,1,BM,2014
Manhattan,9,11,1,0,BP,2016
Manhattan,9,0,0,0,BB,2016
Manhattan,9,2,1,0,BB,2018
Manhattan,9,122,93,0,BM,2018
Manhattan,9,4,4,0,SB,2017
Manhattan,9,15,12,0,SB,2014
Manhattan,9,7,1,0,BP,2018
Manhattan,9,4,4,0,SB,2016
Manhattan,9,5,4,0,SB,2015
Manhattan,9,8,1,0,BP,2014
Manhattan,9,2,1,0,SB,2018
Manhattan,9,14,3,0,BP,2019
Manhattan,9,9,0,0,BP,2015
Manhattan,9,4,5,0,BB,2014
Manhattan,9,7,2,0,BB,2015
Manhattan,9,112,86,0,BM,2019
Manhattan,9,17,4,0,BP,2017
Manhattan,9,85,86,0,BM,2014
Manhattan,9,90,89,1,BM,2017
Manhattan,9,4,3,0,SB,2019
Manhattan,9,86,87,0,BM,2015
Manhattan,9,1,1,0,BB,2017
Manhattan,9,84,84,0,BM,2016
Manhattan,9,5,5,0,BB,2019
Manhattan,10,7,6,0,SB,2015
Manhattan,10,2,1,0,BB,2016
Manhattan,10,51,51,0,BM,2015
Manhattan,10,53,53,0,BM,2016
Manhattan,10,3,0,0,BP,2014
Manhattan,10,9,2,0,BP,2016
Manhattan,10,7,5,0,SB,2014
Manhattan,10,3,3,0,SB,2019
Manhattan,10,2,1,0,BB,2019
Manhattan,10,2,1,0,BB,2018
Manhattan,10,1,1,0,BB,2014
Manhattan,10,5,1,0,BP,2018
Manhattan,10,41,41,0,BM,2014
Manhattan,10,82,45,1,BM,2019
Manhattan,10,3,1,0,BP,2017
Manhattan,10,2,1,0,BB,2015
Manhattan,10,78,39,0,BM,2018
Manhattan,10,4,2,0,BP,2019
Manhattan,10,1,1,0,BB,2017
Manhattan,10,3,2,0,SB,2016
Manhattan,10,47,46,2,BM,2017
Manhattan,10,1,0,0,BP,2015
Manhattan,10,1,0,0,SB,2018
Manhattan,10,1,1,0,SB,2017
Manhattan,13,3,2,0,SB,2016
Manhattan,13,17,0,0,BP,2015
Manhattan,13,129,129,0,BM,2014
Manhattan,13,121,121,0,BM,2016
Manhattan,13,124,124,1,BM,2017
Manhattan,13,6,5,0,SB,2014
Manhattan,13,163,111,0,BM,2018
Manhattan,13,2,1,0,BB,2014
Manhattan,13,20,3,0,BP,2014
Manhattan,13,1,1,0,BB,2016
Manhattan,13,18,4,0,BP,2018
Manhattan,13,20,2,0,BP,2016
Manhattan,13,16,5,0,BP,2017
Manhattan,13,2,2,0,SB,2019
Manhattan,13,13,11,0,SB,2015
Manhattan,13,2,2,0,BB,2015
Manhattan,13,5,4,0,SB,2018
Manhattan,13,136,136,0,BM,2015
Manhattan,13,177,118,1,BM,2019
Manhattan,13,1,2,0,BB,2017
Manhattan,13,5,4,0,BB,2019
Manhattan,13,2,2,0,BB,2018
Manhattan,13,5,5,0,SB,2017
Manhattan,13,17,3,0,BP,2019
Manhattan,14,1,2,0,BB,2016
Manhattan,14,1,1,0,BB,2019
Manhattan,14,19,2,0,BP,2019
Manhattan,14,152,94,0,BM,2018
Manhattan,14,96,97,1,BM,2017
Manhattan,14,20,5,0,BP,2017
Manhattan,14,133,81,1,BM,2019
Manhattan,14,1,2,0,BB,2014
Manhattan,14,22,0,0,BP,2015
Manhattan,14,1,1,0,SB,2018
Manhattan,14,25,1,0,BP,2016
Manhattan,14,94,94,0,BM,2015
Manhattan,14,0,0,0,BB,2018
Manhattan,14,0,0,0,SB,2016
Manhattan,14,1,1,0,SB,2019
Manhattan,14,115,116,0,BM,2016
Manhattan,14,0,0,0,BB,2017
Manhattan,14,9,7,0,SB,2015
Manhattan,14,11,0,0,BP,2018
Manhattan,14,95,95,0,BM,2014
Manhattan,14,12,1,0,BP,2014
Manhattan,14,1,1,0,SB,2014
Manhattan,14,1,0,0,BB,2015
Manhattan,14,0,0,0,SB,2017
Manhattan,17,7,7,0,SB,2015
Manhattan,17,1,2,0,BB,2014
Manhattan,17,0,0,0,BB,2018
Manhattan,17,8,0,0,BP,2014
Manhattan,17,2,3,0,BB,2019
Manhattan,17,16,2,0,BP,2019
Manhattan,17,11,4,0,BP,2017
Manhattan,17,89,89,0,BM,2017
Manhattan,17,62,62,0,BM,2014
Manhattan,17,9,1,0,BP,2018
Manhattan,17,2,1,0,BB,2015
Manhattan,17,0,0,0,BB,2017
Manhattan,17,2,2,0,SB,2016
Manhattan,17,7,6,0,SB,2018
Manhattan,17,0,0,0,BB,2016
Manhattan,17,8,0,0,BP,2016
Manhattan,17,108,108,0,BM,2015
Manhattan,17,5,5,0,SB,2019
Manhattan,17,121,107,0,BM,2019
Manhattan,17,131,97,1,BM,2018
Manhattan,17,3,3,0,SB,2014
Manhattan,17,94,94,0,BM,2016
Manhattan,17,5,4,0,SB,2017
Manhattan,17,15,1,0,BP,2015
Manhattan,18,104,106,0,BM,2015
Manhattan,18,173,100,0,BM,2019
Manhattan,18,2,2,0,BB,2015
Manhattan,18,9,4,0,SB,2014
Manhattan,18,2,1,0,BB,2014
Manhattan,18,23,2,0,BP,2019
Manhattan,18,188,103,0,BM,2018
Manhattan,18,1,0,0,BB,2019
Manhattan,18,7,6,0,SB,2019
Manhattan,18,4,3,0,SB,2018
Manhattan,18,0,0,0,SB,2016
Manhattan,18,4,3,0,SB,2017
Manhattan,18,0,0,0,BB,2017
Manhattan,18,8,0,0,BP,2014
Manhattan,18,104,103,1,BM,2016
Manhattan,18,12,1,0,BP,2016
Manhattan,18,1,0,0,BB,2016
Manhattan,18,14,0,0,BP,2015
Manhattan,18,76,76,0,BM,2014
Manhattan,18,93,92,1,BM,2017
Manhattan,18,7,4,0,SB,2015
Manhattan,18,9,0,0,BP,2018
Manhattan,18,3,5,0,BB,2018
Manhattan,18,16,1,0,BP,2017
Manhattan,19,93,93,0,BM,2014
Manhattan,19,143,90,0,BM,2018
Manhattan,19,19,4,0,BP,2016
Manhattan,19,15,12,0,SB,2018
Manhattan,19,18,5,0,BP,2017
Manhattan,19,5,4,0,SB,2016
Manhattan,19,99,99,0,BM,2017
Manhattan,19,2,1,0,BB,2017
Manhattan,19,12,1,0,BP,2018
Manhattan,19,0,0,0,BB,2015
Manhattan,19,21,0,0,BP,2015
Manhattan,19,14,1,0,BP,2019
Manhattan,19,111,112,0,BM,2016
Manhattan,19,6,5,0,SB,2015
Manhattan,19,6,0,0,BP,2014
Manhattan,19,5,2,0,BB,2014
Manhattan,19,12,6,0,SB,2014
Manhattan,19,3,2,0,BB,2018
Manhattan,19,2,2,0,BB,2016
Manhattan,19,5,4,0,SB,2017
Manhattan,19,111,111,0,BM,2015
Manhattan,19,7,6,0,SB,2019
Manhattan,19,167,110,0,BM,2019
Manhattan,19,3,3,0,BB,2019
Manhattan,20,3,4,0,BB,2018
Manhattan,20,10,2,0,BP,2017
Manhattan,20,57,56,1,BM,2017
Manhattan,20,66,42,1,BM,2018
Manhattan,20,10,0,0,BP,2015
Manhattan,20,10,7,1,SB,2015
Manhattan,20,3,4,0,BB,2017
Manhattan,20,5,0,0,BP,2018
Manhattan,20,46,46,0,BM,2016
Manhattan,20,2,2,0,SB,2017
Manhattan,20,2,1,0,BB,2015
Manhattan,20,2,2,0,SB,2016
Manhattan,20,68,49,0,BM,2019
Manhattan,20,50,51,0,BM,2015
Manhattan,20,5,5,0,SB,2018
Manhattan,20,7,2,0,BP,2016
Manhattan,20,2,2,0,BB,2019
Manhattan,20,10,0,0,BP,2019
Manhattan,20,3,3,0,BB,2016
Manhattan,20,1,1,0,BB,2014
Manhattan,20,40,40,0,BM,2014
Manhattan,20,9,6,0,SB,2014
Manhattan,20,5,5,0,SB,2019
Manhattan,20,4,0,0,BP,2014
Manhattan,22,14,3,0,BP,2015
Manhattan,22,114,99,0,SB,2014
Manhattan,22,20,24,0,BP,2017
Manhattan,22,17,19,0,BB,2015
Manhattan,22,29,16,0,BP,2016
Manhattan,22,100,80,0,SB,2015
Manhattan,22,57,42,0,SB,2016
Manhattan,22,31,56,0,BB,2017
Manhattan,22,5,5,0,BM,2015
Manhattan,22,53,45,1,SB,2017
Manhattan,22,9,6,0,BM,2018
Manhattan,22,9,4,0,BP,2018
Manhattan,22,7,7,0,BM,2014
Manhattan,22,6,6,0,BM,2017
Manhattan,22,29,28,0,BB,2014
Manhattan,22,94,88,0,SB,2018
Manhattan,22,7,6,1,BM,2019
Manhattan,22,23,11,1,BP,2019
Manhattan,22,90,84,0,SB,2019
Manhattan,22,6,6,0,BM,2016
Manhattan,22,15,13,0,BB,2018
Manhattan,22,44,62,0,BB,2016
Manhattan,22,34,12,0,BP,2014
Manhattan,22,15,12,0,BB,2019
Manhattan,23,0,0,0,BB,2017
Manhattan,23,63,40,0,BM,2018
Manhattan,23,3,1,0,BP,2014
Manhattan,23,0,0,0,BB,2016
Manhattan,23,2,2,0,SB,2017
Manhattan,23,37,37,0,BM,2015
Manhattan,23,2,2,0,SB,2015
Manhattan,23,24,22,2,BM,2014
Manhattan,23,3,2,0,BB,2019
Manhattan,23,0,0,0,SB,2016
Manhattan,23,25,25,0,BM,2017
Manhattan,23,5,0,0,BP,2018
Manhattan,23,0,0,0,BB,2014
Manhattan,23,6,0,0,BP,2017
Manhattan,23,5,1,0,BP,2016
Manhattan,23,5,0,0,BP,2015
Manhattan,23,0,0,0,BB,2018
Manhattan,23,1,0,0,SB,2018
Manhattan,23,27,27,0,BM,2016
Manhattan,23,6,3,0,SB,2014
Manhattan,23,3,2,0,SB,2019
Manhattan,23,0,0,0,BB,2015
Manhattan,23,79,53,0,BM,2019
Manhattan,23,2,0,0,BP,2019
Manhattan,24,0,0,0,BB,2016
Manhattan,24,47,48,0,BM,2017
Manhattan,24,48,48,0,BM,2016
Manhattan,24,10,8,0,SB,2015
Manhattan,24,0,0,0,BB,2019
Manhattan,24,13,2,0,BP,2015
Manhattan,24,47,46,1,BM,2014
Manhattan,24,57,32,0,BM,2019
Manhattan,24,0,0,0,BB,2017
Manhattan,24,7,0,0,BP,2016
Manhattan,24,0,0,0,SB,2019
Manhattan,24,8,1,0,BP,2014
Manhattan,24,40,40,0,BM,2015
Manhattan,24,6,6,0,SB,2014
Manhattan,24,12,3,0,BP,2018
Manhattan,24,4,2,0,SB,2016
Manhattan,24,2,2,0,SB,2018
Manhattan,24,0,0,0,BB,2018
Manhattan,24,1,1,0,BB,2015
Manhattan,24,10,3,0,BP,2017
Manhattan,24,68,43,0,BM,2018
Manhattan,24,2,2,0,BB,2014
Manhattan,24,1,1,0,SB,2017
Manhattan,24,7,0,0,BP,2019
Manhattan,25,1,2,0,BB,2017
Manhattan,25,45,34,0,BM,2018
Manhattan,25,0,0,0,BB,2019
Manhattan,25,2,2,0,SB,2019
Manhattan,25,3,3,0,SB,2017
Manhattan,25,2,1,0,BP,2017
Manhattan,25,3,3,0,SB,2018
Manhattan,25,1,2,0,BB,2018
Manhattan,25,0,0,0,BB,2016
Manhattan,25,4,0,0,BP,2019
Manhattan,25,72,59,1,BM,2019
Manhattan,25,0,0,0,SB,2016
Manhattan,25,2,0,0,BP,2014
Manhattan,25,2,3,0,BB,2015
Manhattan,25,38,37,1,BM,2015
Manhattan,25,2,2,0,BP,2018
Manhattan,25,2,2,0,SB,2014
Manhattan,25,3,0,0,BP,2016
Manhattan,25,3,1,0,BP,2015
Manhattan,25,0,0,0,BB,2014
Manhattan,25,39,39,0,BM,2016
Manhattan,25,30,30,0,BM,2017
Manhattan,25,26,26,0,BM,2014
Manhattan,25,2,1,0,SB,2015
Manhattan,26,6,6,0,SB,2016
Manhattan,26,30,21,0,BM,2019
Manhattan,26,0,0,0,BB,2016
Manhattan,26,1,1,0,BP,2019
Manhattan,26,4,1,0,BP,2014
Manhattan,26,25,25,0,BM,2016
Manhattan,26,1,1,0,BB,2018
Manhattan,26,27,27,0,BM,2017
Manhattan,26,2,0,0,BP,2017
Manhattan,26,0,0,0,BB,2015
Manhattan,26,0,0,0,SB,2019
Manhattan,26,19,20,0,BM,2015
Manhattan,26,3,3,0,SB,2015
Manhattan,26,1,1,0,SB,2017
Manhattan,26,30,21,1,BM,2018
Manhattan,26,5,1,0,BP,2015
Manhattan,26,36,36,0,BM,2014
Manhattan,26,1,1,0,BB,2014
Manhattan,26,2,1,0,SB,2018
Manhattan,26,0,0,0,BB,2017
Manhattan,26,0,0,0,BB,2019
Manhattan,26,3,1,0,BP,2018
Manhattan,26,2,1,0,SB,2014
Manhattan,26,3,0,0,BP,2016
Manhattan,28,2,0,0,BP,2014
Manhattan,28,0,0,0,BB,2015
Manhattan,28,0,0,0,BB,2019
Manhattan,28,3,2,0,SB,2015
Manhattan,28,1,0,0,BP,2016
Manhattan,28,0,0,0,SB,2016
Manhattan,28,59,45,0,BM,2019
Manhattan,28,39,39,0,BM,2016
Manhattan,28,1,1,0,SB,2018
Manhattan,28,4,1,0,BP,2017
Manhattan,28,5,1,0,BP,2019
Manhattan,28,0,0,0,BB,2017
Manhattan,28,42,42,0,BM,2015
Manhattan,28,2,2,0,SB,2014
Manhattan,28,1,1,0,SB,2019
Manhattan,28,0,0,0,BB,2018
Manhattan,28,1,1,0,SB,2017
Manhattan,28,1,1,0,BB,2016
Manhattan,28,66,52,0,BM,2018
Manhattan,28,50,49,1,BM,2014
Manhattan,28,50,50,0,BM,2017
Manhattan,28,3,0,0,BP,2015
Manhattan,28,1,0,0,BP,2018
Manhattan,28,0,0,0,BB,2014
Manhattan,30,40,38,0,BM,2019
Manhattan,30,3,0,0,BP,2015
Manhattan,30,26,26,0,BM,2016
Manhattan,30,0,0,0,SB,2019
Manhattan,30,3,3,0,SB,2018
Manhattan,30,2,2,0,SB,2017
Manhattan,30,1,1,0,BB,2014
Manhattan,30,3,0,0,BP,2019
Manhattan,30,0,0,0,BB,2016
Manhattan,30,27,28,0,BM,2015
Manhattan,30,1,0,0,BP,2014
Manhattan,30,1,1,0,BB,2015
Manhattan,30,6,6,0,SB,2015
Manhattan,30,5,0,0,BP,2016
Manhattan,30,0,0,0,BB,2018
Manhattan,30,23,24,0,BM,2017
Manhattan,30,3,1,0,BP,2017
Manhattan,30,2,1,0,SB,2016
Manhattan,30,21,21,0,BM,2014
Manhattan,30,0,0,0,BB,2017
Manhattan,30,5,3,0,SB,2014
Manhattan,30,4,2,0,BP,2018
Manhattan,30,32,28,0,BM,2018
Manhattan,30,1,2,0,BB,2019
Manhattan,32,0,0,0,BB,2018
Manhattan,32,54,38,0,BM,2018
Manhattan,32,1,1,0,SB,2018
Manhattan,32,0,0,0,BB,2019
Manhattan,32,3,0,0,BP,2017
Manhattan,32,32,32,0,BM,2017
Manhattan,32,1,0,0,BP,2015
Manhattan,32,2,2,0,SB,2015
Manhattan,32,0,0,0,BB,2017
Manhattan,32,1,0,0,BB,2014
Manhattan,32,1,0,0,BP,2016
Manhattan,32,29,30,1,BM,2015
Manhattan,32,24,25,0,BM,2014
Manhattan,32,0,0,0,BP,2018
Manhattan,32,50,50,0,BM,2016
Manhattan,32,0,0,0,SB,2017
Manhattan,32,0,0,0,BB,2016
Manhattan,32,4,1,0,BP,2019
Manhattan,32,2,1,0,SB,2014
Manhattan,32,0,0,0,SB,2016
Manhattan,32,70,58,0,BM,2019
Manhattan,32,1,0,0,BP,2014
Manhattan,32,0,0,0,BB,2015
Manhattan,32,1,1,0,SB,2019
Manhattan,33,0,0,0,BB,2018
Manhattan,33,3,0,0,BP,2019
Manhattan,33,1,1,0,SB,2015
Manhattan,33,3,0,0,BP,2014
Manhattan,33,1,1,0,BB,2016
Manhattan,33,1,0,0,BB,2019
Manhattan,33,23,23,0,BM,2016
Manhattan,33,56,35,0,BM,2019
Manhattan,33,4,3,0,SB,2014
Manhattan,33,51,42,0,BM,2018
Manhattan,33,2,1,0,BP,2017
Manhattan,33,0,0,0,BB,2017
Manhattan,33,0,0,0,BP,2015
Manhattan,33,1,0,0,SB,2018
Manhattan,33,0,0,0,BB,2014
Manhattan,33,25,25,0,BM,2017
Manhattan,33,3,0,0,BP,2016
Manhattan,33,28,28,0,BM,2015
Manhattan,33,0,0,0,BP,2018
Manhattan,33,1,1,0,SB,2017
Manhattan,33,0,0,0,SB,2016
Manhattan,33,2,2,0,SB,2019
Manhattan,33,24,24,0,BM,2014
Manhattan,33,0,0,0,BB,2015
Manhattan,34,4,0,0,BP,2018
Manhattan,34,1,0,0,BB,2015
Manhattan,34,0,0,0,BB,2018
Manhattan,34,48,48,0,BM,2014
Manhattan,34,42,42,0,BM,2016
Manhattan,34,36,36,0,BM,2015
Manhattan,34,1,1,0,SB,2014
Manhattan,34,0,0,0,BB,2017
Manhattan,34,1,0,0,BP,2019
Manhattan,34,4,3,0,SB,2015
Manhattan,34,4,3,0,BP,2014
Manhattan,34,1,1,0,SB,2017
Manhattan,34,1,1,0,SB,2018
Manhattan,34,2,0,0,BP,2015
Manhattan,34,0,0,0,BB,2014
Manhattan,34,52,43,0,BM,2018
Manhattan,34,1,1,0,SB,2016
Manhattan,34,44,31,0,BM,2019
Manhattan,34,1,0,0,BP,2017
Manhattan,34,2,1,0,BP,2016
Manhattan,34,36,36,0,BM,2017
Manhattan,34,0,0,0,BB,2019
Manhattan,34,0,0,0,BB,2016
Manhattan,34,1,1,0,SB,2019
Bronx,40,72,74,0,BM,2017
Bronx,40,97,71,0,BM,2018
Bronx,40,0,0,0,BB,2019
Bronx,40,2,2,0,SB,2015
Bronx,40,79,79,0,BM,2016
Bronx,40,0,0,0,BB,2017
Bronx,40,6,2,0,BP,2018
Bronx,40,5,5,0,SB,2016
Bronx,40,0,0,0,BB,2016
Bronx,40,2,1,0,BP,2014
Bronx,40,3,1,0,BP,2016
Bronx,40,2,2,0,SB,2019
Bronx,40,1,1,0,SB,2017
Bronx,40,0,0,0,BB,2014
Bronx,40,1,1,0,SB,2018
Bronx,40,5,1,0,BP,2017
Bronx,40,43,43,0,BM,2014
Bronx,40,0,0,0,BB,2018
Bronx,40,103,79,0,BM,2019
Bronx,40,1,0,0,BB,2015
Bronx,40,4,0,0,BP,2015
Bronx,40,5,1,0,BP,2019
Bronx,40,4,3,0,SB,2014
Bronx,40,58,59,0,BM,2015
Bronx,41,2,1,0,BP,2016
Bronx,41,0,0,0,SB,2017
Bronx,41,2,0,0,BP,2017
Bronx,41,26,23,0,BM,2018
Bronx,41,35,21,0,BM,2019
Bronx,41,1,1,0,SB,2018
Bronx,41,0,0,0,BP,2015
Bronx,41,23,23,0,BM,2014
Bronx,41,0,0,0,BB,2019
Bronx,41,0,0,0,SB,2019
Bronx,41,21,21,0,BM,2015
Bronx,41,0,0,0,BB,2016
Bronx,41,2,0,0,BP,2018
Bronx,41,0,0,0,BB,2015
Bronx,41,1,1,0,SB,2015
Bronx,41,0,0,0,BB,2018
Bronx,41,1,1,0,SB,2014
Bronx,41,30,30,0,BM,2016
Bronx,41,24,24,0,BM,2017
Bronx,41,1,0,0,BP,2014
Bronx,41,0,0,0,BB,2017
Bronx,41,0,0,0,BB,2014
Bronx,41,0,0,0,SB,2016
Bronx,41,3,0,0,BP,2019
Bronx,42,46,29,0,BM,2018
Bronx,42,0,0,0,BB,2019
Bronx,42,35,35,0,BM,2017
Bronx,42,1,0,0,BP,2014
Bronx,42,31,31,0,BM,2014
Bronx,42,30,30,0,BM,2016
Bronx,42,0,0,0,BB,2016
Bronx,42,0,0,0,BB,2017
Bronx,42,0,0,0,BP,2015
Bronx,42,3,0,0,BP,2017
Bronx,42,1,1,0,SB,2017
Bronx,42,0,0,0,BB,2015
Bronx,42,0,0,0,BP,2018
Bronx,42,0,0,0,BB,2014
Bronx,42,1,1,0,SB,2018
Bronx,42,1,0,0,BP,2016
Bronx,42,1,1,0,SB,2014
Bronx,42,0,0,0,BB,2018
Bronx,42,0,0,0,SB,2019
Bronx,42,1,1,0,SB,2016
Bronx,42,44,35,0,BM,2019
Bronx,42,2,1,0,SB,2015
Bronx,42,0,0,0,BP,2019
Bronx,42,32,32,0,BM,2015
Bronx,43,2,0,0,BP,2017
